code,display_name,scientific_name,family,genus,kingdom,category,growth_habit,cycle,native_range_notes,invasive_risk,hardiness_zone_min,hardiness_zone_max,max_height_cm,edible,flowering,pet_safe,drought_tolerant,heat_tolerant,low_maintenance,min_sun_hours,max_sun_hours,drought_tolerance,climate_suitability,sunlight_preference,water_demand,maintenance_need,root_aggressiveness,pollinator_value,child_pet_safety,native_support,container_suitability,cooling_contribution,privacy_contribution,tags_json,notes,image_url,image_thumbnail,image_license,image_source,image_local_path,ml_weight,active,source_perenual,source_gbif,source_wikipedia,source_seed,confidence
tulsi_holy,Holy basil (Tulsi),Ocimum tenuiflorum,Lamiaceae,Ocimum,Plantae,HERB,HERB,Perennial,Species of flowering plant,LOW,,,,true,true,true,true,true,true,4,10,MED,TROPICAL|HOT_HUMID|SUBTROPICAL,PART,MED,MED,LOW,0.5,SAFE,HIGH,GOOD,1.3,0.8,"[""native_adapted"",""aromatic"",""pollinator""]",India staple; handles heat; pinch flowers for leaf production.,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Tulsi_or_Tulasi_Holy_basil.jpg/330px-Tulsi_or_Tulasi_Holy_basil.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Tulsi_or_Tulasi_Holy_basil.jpg/330px-Tulsi_or_Tulasi_Holy_basil.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
basil_sweet,Sweet basil,Ocimum basilicum,Lamiaceae,Ocimum,Plantae,HERB,HERB,Perennial,Culinary herb,LOW,,,,true,true,true,false,true,true,4,8,MED,TROPICAL|HOT_HUMID|SUBTROPICAL|TEMPERATE,PART,MED,MED,LOW,0,SAFE,HIGH,GOOD,1.3,0.8,"[""container"",""monsoon_ok""]",Bolts in extreme heat—afternoon shade helps; water consistently.,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Ocimum_basilicum_8zz.jpg/330px-Ocimum_basilicum_8zz.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Ocimum_basilicum_8zz.jpg/330px-Ocimum_basilicum_8zz.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
mint,Mint,Mentha spp.,,,Plantae,HERB,HERB,Perennial,,LOW,,,,true,true,true,false,true,true,3,6,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,SAFE,LOW,GOOD,1.3,0.8,"[""container"",""moist_soil""]",Use deep pot; invasive roots—isolate. Part sun on hot roofs.,,,CC,,,1,true,no,no,no,yes,0.1
coriander,Coriander (Cilantro),Coriandrum sativum,Apiaceae,Coriandrum,Plantae,HERB,HERB,Perennial,Annual herb,LOW,,,,true,true,true,false,false,true,3,5,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,SAFE,LOW,GOOD,1.3,0.8,"[""quick_crop"",""shade_afternoon""]",Sow in cooler windows; bolt risk in peak summer—succession plant.,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Coriandrum_sativum_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-193.jpg/330px-Coriandrum_sativum_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-193.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Coriandrum_sativum_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-193.jpg/330px-Coriandrum_sativum_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-193.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
curry_leaf,Curry leaf tree (Kadi patta),Murraya koenigii,Rutaceae,Murraya,Plantae,HERB,HERB,Perennial,Species of flowering plant,LOW,,,,true,true,false,true,true,true,6,10,MED,TROPICAL|HOT_HUMID|MONSOON_HEAVY|SUBTROPICAL,PART,MED,MED,LOW,1.5,UNSAFE,HIGH,GOOD,1.3,0.8,"[""perennial_pot"",""wind_ok""]",Large container; protect roots from waterlogging in monsoon.,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Curry_Trees.jpg/330px-Curry_Trees.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Curry_Trees.jpg/330px-Curry_Trees.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
lemongrass,Lemongrass,Cymbopogon citratus,Poaceae,Cymbopogon,Plantae,HERB,HERB,Perennial,Species of plant,LOW,,,,true,false,true,true,true,true,6,10,MED,TROPICAL|HOT_HUMID|MONSOON_HEAVY,PART,MED,MED,LOW,0,SAFE,HIGH,GOOD,1.3,0.8,"[""container"",""privacy_screen""]",Excellent heat performer; divide clumps yearly in pots.,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Gardenology.org-IMG_2892_rbgs11jan.jpg/330px-Gardenology.org-IMG_2892_rbgs11jan.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Gardenology.org-IMG_2892_rbgs11jan.jpg/330px-Gardenology.org-IMG_2892_rbgs11jan.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
cherry_tomato,Cherry tomato,Solanum lycopersicum,Solanaceae,Solanum,Plantae,VEGETABLE,VEGETABLE,Perennial,Edible berry,LOW,,,,true,true,false,false,true,false,6,10,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,1.5,UNSAFE,LOW,EXCELLENT,1.5,0.8,"[""vegetable"",""staking""]",Deep pot + mulch; blossom drop if nights stay too warm—try heat-set types.,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Tomato_je.jpg/330px-Tomato_je.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Tomato_je.jpg/330px-Tomato_je.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
chilli,Chilli pepper,Capsicum annuum,Solanaceae,Capsicum,Plantae,VEGETABLE,VEGETABLE,Perennial,Species of flowering plant in the nightshade family,LOW,,,,true,true,false,true,true,true,6,10,MED,TEMPERATE,PART,MED,MED,LOW,1.5,UNSAFE,HIGH,GOOD,1.5,0.8,"[""productive"",""container""]",Very rooftop-friendly in India; watch thrips in dry season.,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Capsicum_annuum_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-027.jpg/330px-Capsicum_annuum_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-027.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Capsicum_annuum_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-027.jpg/330px-Capsicum_annuum_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-027.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
malabar_spinach,Malabar spinach,Basella alba,Basellaceae,Basella,Plantae,VEGETABLE,VEGETABLE,Perennial,Species of edible plant,LOW,,,,true,true,true,false,true,true,4,8,MED,TROPICAL|HOT_HUMID|MONSOON_HEAVY,PART,MED,MED,LOW,0,SAFE,LOW,GOOD,1.5,0.8,"[""climber"",""monsoon_ok""]",Vining leafy green for hot weather—better than true spinach in heat.,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Basella_alba-2.JPG/330px-Basella_alba-2.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Basella_alba-2.JPG/330px-Basella_alba-2.JPG,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
aloe_vera,Aloe vera,Aloe barbadensis miller,,,Plantae,SUCCULENT,SUCCULENT,Perennial,,LOW,,,,false,true,false,true,true,true,4,10,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,UNSAFE,LOW,GOOD,0.9,0.8,"[""succulent"",""medicinal_lookalike_caution""]",Roof workhorse; avoid overwatering in humid monsoon.,,,CC,,,1,true,no,no,no,yes,0.1
jade_plant,Jade plant,Crassula ovata,Crassulaceae,Crassula,Plantae,SUCCULENT,SUCCULENT,Perennial,Species of succulent,LOW,,,,false,true,false,true,true,true,4,8,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,UNSAFE,HIGH,GOOD,0.9,0.8,"[""succulent"",""wind_ok""]",Slow; afternoon shade on very hot roofs reduces leaf scorch.,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Crassula_ovata_700.jpg/330px-Crassula_ovata_700.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Crassula_ovata_700.jpg/330px-Crassula_ovata_700.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
sedum,Sedum (stonecrop),Sedum spp.,,,Plantae,SUCCULENT,SUCCULENT,Perennial,,LOW,,,,false,true,true,true,true,true,6,12,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,SAFE,LOW,GOOD,0.9,0.8,"[""green_roof"",""drought""]",Green roof / shallow tray candidate; sharp drainage.,,,CC,,,1,true,no,no,no,yes,0.1
prickly_pear,Prickly pear cactus,Opuntia spp.,,,Plantae,SUCCULENT,SUCCULENT,Perennial,,LOW,,,,true,true,false,true,true,true,8,12,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,UNSAFE,LOW,GOOD,0.9,0.8,"[""cactus"",""full_sun""]",Extreme heat/drought; pad handling and spines—pets/kids.,,,CC,,,1,true,no,no,no,yes,0.1
bougainvillea,Bougainvillea,Bougainvillea spp.,,,Plantae,ORNAMENTAL,ORNAMENTAL,Perennial,,LOW,,,,false,true,false,true,true,true,8,12,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,UNSAFE,LOW,GOOD,1.5,0.8,"[""climber"",""color""]",Classic Indian terrace; large pot + trellis; sharp thorns.,,,CC,,,1,true,no,no,no,yes,0.1
hibiscus,Chinese hibiscus,Hibiscus rosa-sinensis,Malvaceae,Hibiscus,Plantae,ORNAMENTAL,ORNAMENTAL,Perennial,Hybrid species of flowering plant,LOW,,,,false,true,false,false,true,false,6,10,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,UNSAFE,LOW,GOOD,1.5,0.8,"[""flowering_shrub"",""container""]",Needs water in heat; watch for aphids; great tropical roof vibe.,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Hibiscus_Brilliant.jpg/330px-Hibiscus_Brilliant.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Hibiscus_Brilliant.jpg/330px-Hibiscus_Brilliant.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
marigold,Marigold (Genda),Tagetes spp.,,,Plantae,ORNAMENTAL,ORNAMENTAL,Perennial,,LOW,,,,true,true,true,true,true,true,6,10,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,SAFE,LOW,GOOD,1.5,0.8,"[""annual"",""pest_companion""]",Companion plant; tolerates poor soil; easy from seed.,,,CC,,,1,true,no,no,no,yes,0.1
portulaca,Portulaca (moss rose),Portulaca grandiflora,Portulacaceae,Portulaca,Plantae,ORNAMENTAL,ORNAMENTAL,Perennial,Rose-like flowering plant,LOW,,,,false,true,true,true,true,true,6,12,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,SAFE,HIGH,GOOD,1.5,0.8,"[""annual"",""shallow_root""]",Trailing color for shallow planters; loves sun and heat.,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/PortulacaGrandiflora.jpg/330px-PortulacaGrandiflora.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/PortulacaGrandiflora.jpg/330px-PortulacaGrandiflora.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
vinca,Periwinkle (Vinca),Catharanthus roseus,Apocynaceae,Catharanthus,Plantae,ORNAMENTAL,ORNAMENTAL,Perennial,Species of flowering plant in the family Apocynaceae,LOW,,,,false,true,false,true,true,true,4,10,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,UNSAFE,HIGH,GOOD,1.5,0.8,"[""annual"",""container""]",Heat-tolerant color; toxic if ingested—keep from pets.,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Catharanthus_roseus_%28Pink_Madagascar_Periwinkle%29.jpg/330px-Catharanthus_roseus_%28Pink_Madagascar_Periwinkle%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Catharanthus_roseus_%28Pink_Madagascar_Periwinkle%29.jpg/330px-Catharanthus_roseus_%28Pink_Madagascar_Periwinkle%29.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
zinnia,Zinnia,Zinnia elegans,Asteraceae,Zinnia,Plantae,ORNAMENTAL,ORNAMENTAL,Perennial,Species of flowering plant,LOW,,,,true,true,true,true,true,true,6,12,MED,SUBTROPICAL,PART,MED,MED,LOW,0,SAFE,HIGH,GOOD,1.5,0.8,"[""annual"",""pollinator""]",Cut-and-come-again; excellent for hot balconies.,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Zinnienbl%C3%BCte_Zinnia_elegans_stack15_20190722-RM-7222254.jpg/330px-Zinnienbl%C3%BCte_Zinnia_elegans_stack15_20190722-RM-7222254.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Zinnienbl%C3%BCte_Zinnia_elegans_stack15_20190722-RM-7222254.jpg/330px-Zinnienbl%C3%BCte_Zinnia_elegans_stack15_20190722-RM-7222254.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
pothos,Money plant (Pothos),Epipremnum aureum,Araceae,Epipremnum,Plantae,FOLIAGE,FOLIAGE,Perennial,Species of plant,LOW,,,,false,false,false,true,true,true,2,6,MED,TROPICAL|HOT_HUMID|MONSOON_HEAVY|SUBTROPICAL|TEMPERATE,PART,MED,MED,LOW,0,UNSAFE,HIGH,EXCELLENT,2.4,1.6,"[""shade_balcony"",""hanging""]",Bright indirect on hot balconies; avoid direct noon sun.,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Money_Plant_%28Epipremnum_aureum%29_4.jpg/330px-Money_Plant_%28Epipremnum_aureum%29_4.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Money_Plant_%28Epipremnum_aureum%29_4.jpg/330px-Money_Plant_%28Epipremnum_aureum%29_4.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
snake_plant,Snake plant,Dracaena trifasciata,Asparagaceae,Dracaena,Plantae,FOLIAGE,FOLIAGE,Perennial,Species of flowering plant,LOW,,,,false,true,false,true,true,true,2,8,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,UNSAFE,HIGH,GOOD,2.4,1.6,"[""low_light_roof_corner"",""wind_ok""]",Tolerates AC-adjacent semi-shade corners; rot if overwatered.,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Snake_Plant_%28Sansevieria_trifasciata_%27Laurentii%27%29.jpg/330px-Snake_Plant_%28Sansevieria_trifasciata_%27Laurentii%27%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Snake_Plant_%28Sansevieria_trifasciata_%27Laurentii%27%29.jpg/330px-Snake_Plant_%28Sansevieria_trifasciata_%27Laurentii%27%29.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
spider_plant,Spider plant,Chlorophytum comosum,Asparagaceae,Chlorophytum,Plantae,FOLIAGE,FOLIAGE,Perennial,Species of flowering plant,LOW,,,,false,true,true,false,true,true,3,6,MED,TROPICAL|HOT_HUMID|MONSOON_HEAVY|SUBTROPICAL,PART,MED,MED,LOW,0,SAFE,HIGH,GOOD,2.4,1.6,"[""hanging"",""shade_balcony""]",Part shade on terraces; brown tips if scorched or salty water.,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Hierbabuena_0611_Revised.jpg/330px-Hierbabuena_0611_Revised.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Hierbabuena_0611_Revised.jpg/330px-Hierbabuena_0611_Revised.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
geranium_pelargonium,Scented geranium,Pelargonium spp.,,,Plantae,ORNAMENTAL,ORNAMENTAL,Perennial,,LOW,,,,true,true,false,true,true,true,6,10,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,UNSAFE,LOW,GOOD,1.5,0.8,"[""container"",""aromatic""]",Good in pots; some scents deter mosquitoes (mild effect).,,,CC,,,1,true,no,no,no,yes,0.1
plumeria,Plumeria (Frangipani),Plumeria spp.,,,Plantae,ORNAMENTAL,ORNAMENTAL,Perennial,,LOW,,,,false,true,false,true,true,true,8,12,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,UNSAFE,LOW,GOOD,1.5,0.8,"[""tropical"",""fragrant""]",Large container; deciduous; protect from waterlogging.,,,CC,,,1,true,no,no,no,yes,0.1
okra,Okra (Bhindi),Abelmoschus esculentus,Malvaceae,Abelmoschus,Plantae,VEGETABLE,VEGETABLE,Perennial,Species of edible plant,LOW,,,,true,true,true,false,true,false,6,10,MED,TROPICAL|HOT_HUMID|SUBTROPICAL|TEMPERATE,PART,MED,MED,LOW,0,SAFE,HIGH,GOOD,1.5,0.8,"[""kitchen_garden"",""monsoon_ok""]",Heat-loving pod crop; deep pot; harvest young pods regularly.,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Hong_Kong_Okra_Aug_25_2012.JPG/330px-Hong_Kong_Okra_Aug_25_2012.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Hong_Kong_Okra_Aug_25_2012.JPG/330px-Hong_Kong_Okra_Aug_25_2012.JPG,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
spinach_indian,Indian spinach (Palak),Spinacia oleracea,Amaranthaceae,Spinacia,Plantae,HERB,HERB,Perennial,Species of flowering plant,LOW,,,,true,false,true,false,false,false,3,6,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,SAFE,HIGH,GOOD,1.3,0.8,"[""quick_crop"",""shade_afternoon""]",Cool-season windows in hot climates; afternoon shade; succession plant.,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Spinacia_oleracea_Spinazie_bloeiend.jpg/330px-Spinacia_oleracea_Spinazie_bloeiend.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Spinacia_oleracea_Spinazie_bloeiend.jpg/330px-Spinacia_oleracea_Spinazie_bloeiend.jpg,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
eggplant_mini,Mini brinjal (eggplant),Solanum melongena,Solanaceae,Solanum,Plantae,VEGETABLE,VEGETABLE,Perennial,Plant species,LOW,,,,true,true,false,false,true,false,6,10,MED,TROPICAL|HOT_HUMID,PART,MED,MED,LOW,0,UNSAFE,LOW,GOOD,1.5,0.8,"[""container"",""nightshade""]",Nightshade; even moisture; large pot for stability in wind.,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Solanum_melongena_24_08_2012_%281%29.JPG/330px-Solanum_melongena_24_08_2012_%281%29.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Solanum_melongena_24_08_2012_%281%29.JPG/330px-Solanum_melongena_24_08_2012_%281%29.JPG,CC,wikipedia,,1,true,no,yes,yes,yes,0.5
