sample_id,project_type,city_tier,climate_zone,region,area_sqft,usable_area_pct,sunlight_hours,shade_level,floor_level,wind_exposure,load_capacity_level,railing_height_ft,waterproofing_status,drainage_quality,access_ease,surface_type,roof_material,ambient_heat_severity,avg_summer_temp_c,humidity_pct,rainfall_level,air_quality_level,dust_exposure,water_availability,irrigation_possible,orientation,surrounding_built_density,budget_inr,maintenance_preference,aesthetic_style,purpose_primary,child_pet_safe_required,edible_plants_preferred,flowering_preferred,privacy_required,seating_required,shade_required,biodiversity_priority,native_species_preference,recommendation_type,greenery_density,planter_type,irrigation_type,shade_solution,cooling_strategy,maintenance_level_pred,estimated_install_cost_inr,estimated_annual_maintenance_inr,expected_temp_reduction_c,expected_surface_temp_reduction_c,pollinator_support_score,privacy_score,feasibility_score,safety_score,species_primary,species_secondary,species_tertiary,species_mix_type,species_count_estimate,recommendation_acceptance_likelihood,long_term_success_likelihood,heat_mitigation_score,water_efficiency_score,overall_recommendation_score
SYN-000042-000031,rooftop,tier_4,tropical_humid,Jaipur,1207.35,53.0,9.73,high,16,0.5685,high,4.02,good,ok,moderate,soil_patch,rcc,low,31.74,43,heavy_monsoon,poor,medium,adequate,1,mixed,medium,128864,moderate,zen_sparse,aesthetics,0,1,0,1,0,0,0,0,intensive_green_roof_lite,sparse,fabric_grow_bag,subirrigation,umbrella_portable,evapotranspiration_light,L1_light,148193.6,15069.93,3.802,5.366,0.3825,0.6,1.0,0.9103,Curry leaf screen,Lemongrass,Lemongrass screen,tri_layer_simple,3,0.7058,0.5098,0.3982,0.8625,0.6532
SYN-000042-000032,rooftop,tier_3,tropical_humid,Pune,2243.83,58.6,9.84,medium,11,0.5411,medium,4.52,good,ok,easy,tiles,rcc,moderate,33.22,35,moderate,moderate,high,plentiful,1,SW,medium,68053,moderate,minimal_modern,privacy,0,1,1,1,0,0,0,1,shade_first_greenery,moderate,vertical_stack,manual_watering,none,evapotranspiration_light,L2_moderate,78260.95,14293.6,5.106,5.978,0.5412,0.6,0.9511,0.8783,Curry leaf screen,Ridge gourd,Marigold,polyculture_lite,4,0.5421,0.4407,0.5596,0.945,0.5979
SYN-000042-000033,terrace,tier_1,semi_arid,Kolkata,452.81,71.1,6.14,medium,12,0.9528,high,3.0,poor,good,moderate,tiles,unknown,moderate,31.95,68,heavy_monsoon,good,medium,adequate,1,SE,low,76964,low,native_wild,aesthetics,0,1,1,1,0,1,1,1,herb_focused,dense,fabric_grow_bag,drip_timer,shade_net_50,evapotranspiration_light,L2_moderate,88508.6,16275.81,7.402,8.154,0.5,0.35,1.0,0.7452,Holy basil (tulsi),Malabar spinach,Malabar spinach,duo_complement,2,0.5359,0.6005,0.7882,1.0,0.7083
SYN-000042-000034,terrace,tier_1,composite_monsoon,Bangalore,186.39,75.0,6.35,low,7,0.4226,high,2.5,good,ok,difficult,concrete,rcc,low,36.26,61,heavy_monsoon,poor,medium,limited,0,mixed,very_high,93250,moderate,mediterranean,privacy,0,1,1,1,0,0,0,0,succulent_forward,dense,plastic_basic,rainfed_only,none,reflective_mulch,L3_intensive,107237.5,19685.64,7.749,11.146,0.3996,0.35,0.9127,0.7799,Holy basil (tulsi),Prickly pear,Malabar spinach,tri_layer_simple,3,0.3019,0.1082,0.8066,0.505,0.4035
SYN-000042-000035,terrace,tier_1,tropical_dry,Bangalore,174.7,69.6,5.21,low,1,0.3944,low,3.31,good,poor,easy,concrete,rcc,low,37.34,92,moderate,moderate,medium,scarce,0,E,medium,37468,high,zen_sparse,mixed,0,0,0,0,0,0,0,0,planters_only,dense,terracotta,manual_watering,umbrella_portable,evapotranspiration_light,L3_intensive,43088.2,5746.59,6.678,12.193,0.1653,0.1,0.8703,0.8806,Holy basil (tulsi),Holy basil (tulsi),Holy basil (tulsi),single_species,1,0.4567,0.2587,0.704,0.45,0.4966
SYN-000042-000036,rooftop,tier_3,tropical_dry,Hyderabad,2625.79,65.6,8.0,none,2,0.2024,high,3.52,good,good,moderate,tiles,rcc,moderate,35.26,43,heavy_monsoon,very_poor,high,adequate,1,SW,high,78197,low,zen_sparse,biodiversity,0,1,0,1,0,0,0,1,intensive_green_roof_lite,sparse,wooden_box,manual_watering,shade_net_50,evapotranspiration_light,L1_light,89926.55,7874.53,5.252,8.63,0.4319,0.6,0.9918,0.83,Curry leaf screen,Ridge gourd,Bottle gourd (compact),tri_layer_simple,3,0.6664,0.6805,0.5827,0.8625,0.709
SYN-000042-000037,rooftop,tier_1,composite_monsoon,Lucknow,1148.75,85.8,7.83,high,4,0.4672,high,3.15,good,ok,easy,tiles,metal_sheet,high,32.89,67,heavy_monsoon,poor,medium,adequate,1,E,very_high,67184,minimal,zen_sparse,food,1,1,0,0,1,1,0,0,mixed_canopy_lite,dense,terracotta,drip_timer,shade_net_75,evapotranspiration_heavy,L1_light,77261.6,4066.48,10.016,11.56,0.5775,0.35,1.0,0.8569,Lemongrass screen,Zinnia,Sweet potato vine,polyculture_lite,4,0.6764,0.5525,1.0,1.0,0.7998
SYN-000042-000038,terrace,tier_4,tropical_humid,Pune,597.46,65.7,6.95,low,11,0.4751,low,3.48,good,good,easy,mixed,rcc,low,32.92,65,moderate,poor,medium,adequate,1,mixed,high,44446,low,native_wild,cooling,0,1,1,0,1,1,1,0,planters_only,moderate,terracotta,manual_watering,shade_net_75,reflective_mulch,L1_light,51112.9,3761.97,3.953,6.103,0.4625,0.1,0.9268,0.8332,Marigold,Mini brinjal,Mini brinjal,duo_complement,2,0.4943,0.5051,0.4133,0.8625,0.5897
SYN-000042-000039,terrace,tier_4,composite_monsoon,NCR,223.39,75.5,6.83,none,20,0.4147,low,3.43,fair,good,moderate,mixed,rcc,low,32.92,74,moderate,good,medium,adequate,1,E,very_high,8000,low,native_wild,low_maintenance_green,0,0,1,0,1,1,0,0,mixed_canopy_lite,sparse,plastic_basic,manual_watering,shade_net_75,reflective_mulch,L1_light,12000.0,1173.36,4.497,5.82,0.3825,0.1,0.8818,0.8427,Marigold,Petunia,Mogra jasmine,tri_layer_simple,3,0.6152,0.6151,0.4677,0.8625,0.6424
SYN-000042-000040,rooftop,tier_3,tropical_humid,Indore,937.48,89.9,10.22,none,3,0.3329,medium,3.29,fair,good,easy,mixed,metal_sheet,moderate,33.84,92,heavy_monsoon,moderate,high,adequate,0,E,high,37731,minimal,minimal_modern,mixed,0,1,1,0,0,0,0,0,planters_only,sparse,plastic_basic,rainfed_only,umbrella_portable,evapotranspiration_light,L0_minimal,43390.65,2383.4,4.844,8.718,0.4244,0.1,0.9221,0.8734,Prickly pear,Scented geranium,Sweet basil,tri_layer_simple,3,0.6473,0.6656,0.5359,0.67,0.6675
SYN-000042-000041,terrace,tier_1,tropical_humid,Kochi,746.0,84.9,7.45,low,9,0.4164,medium,3.81,unknown,ok,moderate,tiles,rcc,low,33.5,73,moderate,good,medium,limited,1,mixed,medium,124092,high,native_wild,cooling,0,0,0,1,0,1,0,0,intensive_green_roof_lite,sparse,plastic_basic,drip_smart,shade_net_50,reflective_mulch,L2_moderate,142705.8,14347.13,4.566,6.176,0.3851,0.6,0.9735,0.8318,Lemongrass screen,Bougainvillea,Curry leaf screen,tri_layer_simple,3,0.4705,0.3976,0.4767,0.8975,0.566
SYN-000042-000042,terrace,tier_1,tropical_humid,Mumbai_MMR,298.42,74.7,5.95,medium,10,0.3733,medium,3.55,unknown,ok,difficult,concrete,rcc,low,31.35,59,moderate,moderate,high,limited,0,NW,medium,69314,minimal,mediterranean,low_maintenance_green,0,0,1,0,0,0,0,1,succulent_forward,dense,plastic_basic,manual_watering,none,evapotranspiration_light,L1_light,79711.1,8844.55,5.584,9.191,0.3825,0.1,0.818,0.7667,Holy basil (tulsi),Malabar spinach,Jade plant,tri_layer_simple,3,0.5879,0.378,0.5764,0.505,0.5764
SYN-000042-000043,rooftop,tier_4,tropical_humid,Mumbai_MMR,1757.88,58.7,9.65,low,5,0.4774,medium,3.33,good,good,easy,soil_patch,rcc,moderate,34.55,70,moderate,good,medium,adequate,1,E,very_high,63805,low,colorful_annuals,aesthetics,0,0,0,0,0,1,0,1,raised_beds,dense,metal_trough,manual_watering,pergola_lite,evapotranspiration_light,L2_moderate,73375.75,12821.64,8.613,15.531,0.5481,0.1,0.9835,0.8655,Marigold,Mini brinjal,Vetiver grass,polyculture_lite,4,0.6854,0.7226,0.9158,0.8625,0.8239
SYN-000042-000044,terrace,tier_2,semi_arid,Bangalore,316.75,71.5,6.78,medium,1,0.6954,high,4.04,good,ok,moderate,concrete,unknown,high,35.25,47,dry,poor,low,plentiful,1,S,high,162914,moderate,tropical_lush,aesthetics,0,0,1,1,1,1,1,0,intensive_green_roof_lite,dense,terracotta,drip_timer,shade_net_50,combined_shade_et,L3_intensive,187351.1,23220.58,10.327,15.491,0.5493,0.6,0.9871,0.8474,Bougainvillea,Lemongrass screen,Lemongrass screen,duo_complement,2,0.4792,0.3534,1.0,1.0,0.649
SYN-000042-000045,terrace,tier_2,tropical_dry,Kolkata,273.98,53.1,8.75,none,13,0.4583,medium,3.97,good,poor,moderate,tiles,rcc,low,33.6,28,moderate,very_poor,high,limited,1,W,high,8000,moderate,minimal_modern,food,0,1,0,1,1,1,1,1,herb_focused,moderate,plastic_basic,drip_timer,shade_net_50,reflective_mulch,L2_moderate,12000.0,1530.96,3.745,4.427,0.5857,0.6,0.9607,0.9012,Lemongrass screen,Curry leaf screen,Ridge gourd,tri_layer_simple,3,0.4933,0.3419,0.395,0.8975,0.5075
SYN-000042-000046,balcony,tier_2,composite_monsoon,Kolkata,95.56,43.3,2.69,low,7,0.3754,low,4.09,poor,good,moderate,mixed,wood,moderate,35.37,68,heavy_monsoon,poor,medium,adequate,1,NW,medium,55872,high,tropical_lush,mixed,0,1,1,0,0,1,0,1,green_wall_lite,dense,metal_trough,drip_timer,companion_tall_plants,evapotranspiration_light,L3_intensive,64252.8,9196.48,7.103,8.621,0.3124,0.1,0.863,0.8544,Holy basil (tulsi),Impatiens,Coriander,duo_complement,2,0.5263,0.4792,0.7682,1.0,0.6909
SYN-000042-000047,balcony,tier_2,tropical_humid,Mumbai_MMR,152.72,86.8,6.35,medium,18,0.4625,low,3.03,fair,ok,moderate,soil_patch,rcc,high,35.18,50,dry,moderate,high,adequate,1,mixed,high,118329,low,tropical_lush,food,0,1,0,1,0,1,0,0,herb_focused,very_dense,fabric_grow_bag,manual_watering,companion_tall_plants,evapotranspiration_heavy,L2_moderate,136078.35,12640.19,9.821,11.811,0.2289,0.35,0.8699,0.7689,Holy basil (tulsi),Holy basil (tulsi),Holy basil (tulsi),single_species,1,0.6389,0.4664,1.0,0.8625,0.7278
SYN-000042-000048,rooftop,tier_2,tropical_humid,Hyderabad,397.75,91.9,8.26,none,10,0.8263,medium,4.42,good,good,moderate,concrete,rcc,moderate,33.45,64,dry,moderate,low,adequate,1,S,medium,73715,moderate,native_wild,cooling,0,0,1,1,0,1,1,1,raised_beds,moderate,metal_trough,manual_watering,companion_tall_plants,evapotranspiration_light,L2_moderate,84772.25,8721.49,5.389,8.573,0.6224,0.6,0.9875,0.887,Vetiver grass,Bougainvillea,Lemongrass screen,tri_layer_simple,3,0.5967,0.5709,0.5888,0.8625,0.6326
SYN-000042-000049,terrace,tier_2,tropical_humid,NCR,245.64,68.1,8.24,medium,11,0.4265,low,3.12,good,good,difficult,metal_deck,rcc,extreme,35.28,75,moderate,poor,medium,adequate,1,W,low,40636,low,native_wild,aesthetics,1,0,0,0,1,1,0,1,planters_only,moderate,terracotta,manual_watering,pergola_lite,evapotranspiration_light,L1_light,46731.4,2324.71,9.06,13.853,0.507,0.1,0.8971,0.8097,Okra,Marigold,Curry leaf screen,tri_layer_simple,3,0.5337,0.5521,1.0,0.8625,0.7572
SYN-000042-000050,balcony,tier_4,composite_monsoon,Other,114.0,73.6,3.97,none,5,0.7504,low,3.95,poor,good,easy,wood_deck,rcc,high,35.31,69,heavy_monsoon,moderate,medium,plentiful,1,mixed,medium,161042,low,kitchen_garden,mixed,0,0,0,0,0,0,1,1,planters_only,moderate,modular_rail_planters,subirrigation,companion_tall_plants,evapotranspiration_light,L0_minimal,171877.32,10337.22,6.82,9.74,0.5496,0.1,0.888,0.8302,Holy basil (tulsi),Malabar spinach,Jade plant,duo_complement,2,0.6707,0.7417,0.7697,0.945,0.8122
SYN-000042-000051,rooftop,tier_3,semi_arid,Ahmedabad,781.93,65.9,11.18,low,6,0.8762,high,3.47,fair,ok,moderate,concrete,rcc,moderate,37.52,71,moderate,moderate,high,plentiful,1,NE,high,200664,moderate,minimal_modern,food,1,1,0,0,0,1,0,1,mixed_canopy_lite,moderate,metal_trough,drip_smart,shade_net_50,evapotranspiration_light,L1_light,230763.6,27561.11,5.749,7.747,0.5637,0.35,1.0,0.9262,Okra,Lemongrass screen,Ridge gourd,polyculture_lite,4,0.6586,0.5645,0.6419,1.0,0.6983
SYN-000042-000052,balcony,tier_3,tropical_humid,Mumbai_MMR,130.24,76.7,6.62,low,19,0.3788,medium,4.0,fair,poor,moderate,wood_deck,rcc,moderate,32.48,60,dry,poor,medium,scarce,1,S,medium,128440,minimal,kitchen_garden,food,0,1,1,1,0,0,0,1,mixed_canopy_lite,moderate,fabric_grow_bag,manual_watering,umbrella_portable,evapotranspiration_light,L0_minimal,147706.0,12209.37,5.22,8.018,0.18,0.35,0.9717,0.9087,Prickly pear,Prickly pear,Prickly pear,single_species,1,0.6573,0.4755,0.57,0.505,0.5963
SYN-000042-000053,terrace,tier_4,tropical_humid,NCR,499.16,59.4,7.34,medium,1,0.7873,medium,3.55,poor,poor,difficult,concrete,tiles,high,33.88,59,moderate,poor,medium,scarce,0,E,low,112498,minimal,minimal_modern,low_maintenance_green,0,1,1,0,1,1,0,0,mixed_canopy_lite,dense,fabric_grow_bag,manual_watering,shade_net_75,evapotranspiration_heavy,L1_light,129372.7,11357.67,10.083,16.354,0.4621,0.1,0.8117,0.8556,Prickly pear,Holy basil (tulsi),Sedum mix,tri_layer_simple,3,0.5818,0.2984,1.0,0.45,0.6196
SYN-000042-000054,rooftop,tier_4,tropical_humid,Jaipur,921.3,69.0,9.05,none,4,0.5502,medium,3.24,fair,good,moderate,tiles,rcc,high,37.9,82,heavy_monsoon,good,low,adequate,1,S,high,66955,low,colorful_annuals,aesthetics,0,0,1,1,0,0,0,1,intensive_green_roof_lite,dense,wooden_box,drip_timer,shade_net_50,evapotranspiration_heavy,L2_moderate,76998.25,7173.85,10.291,17.494,0.4832,0.6,0.9789,0.8537,Vetiver grass,Bougainvillea,Lemongrass screen,tri_layer_simple,3,0.5519,0.5462,1.0,1.0,0.7812
SYN-000042-000055,balcony,tier_2,composite_monsoon,NCR,132.3,71.6,4.6,high,20,0.7814,high,3.4,fair,ok,easy,concrete,rcc,low,34.21,82,moderate,good,high,scarce,0,mixed,medium,10261,minimal,zen_sparse,mixed,1,0,0,0,0,0,0,1,succulent_forward,moderate,plastic_basic,rainfed_only,none,evapotranspiration_light,L0_minimal,12000.0,1223.09,4.531,5.548,0.1489,0.1,0.8773,0.8889,Holy basil (tulsi),Holy basil (tulsi),Holy basil (tulsi),single_species,1,0.5408,0.3843,0.4762,0.45,0.5059
SYN-000042-000056,terrace,tier_2,composite_monsoon,Indore,824.56,82.1,10.04,medium,12,0.5234,medium,3.7,good,ok,easy,wood_deck,rcc,low,33.46,87,moderate,poor,high,scarce,1,NE,medium,135912,minimal,mediterranean,privacy,1,0,0,1,0,1,0,0,planters_only,dense,plastic_basic,manual_watering,pergola_lite,evapotranspiration_light,L1_light,156298.8,8773.56,5.762,9.805,0.5049,0.6,0.9523,0.8955,Portulaca,Curry leaf screen,Lemongrass screen,polyculture_lite,4,0.6917,0.4493,0.5961,0.505,0.6543
SYN-000042-000057,rooftop,tier_1,composite_monsoon,Mumbai_MMR,2365.73,68.5,10.04,low,5,0.4334,high,3.15,good,ok,moderate,concrete,rcc,low,36.76,88,moderate,poor,high,limited,0,SW,medium,67434,minimal,native_wild,biodiversity,0,0,1,0,1,1,0,0,planters_only,moderate,plastic_basic,manual_watering,companion_tall_plants,evapotranspiration_light,L0_minimal,77549.1,4662.19,4.934,8.101,0.5222,0.1,0.9472,0.7623,Dwarf lantana,Adenium,Portulaca,polyculture_lite,4,0.5489,0.3806,0.5272,0.505,0.5385
SYN-000042-000058,rooftop,tier_2,semi_arid,NCR,3609.97,66.6,9.69,low,1,0.3229,low,3.5,good,good,easy,wood_deck,rcc,moderate,32.39,38,moderate,moderate,medium,plentiful,1,S,medium,83059,minimal,zen_sparse,food,0,1,1,1,0,0,0,0,mixed_canopy_lite,moderate,terracotta,manual_watering,none,reflective_mulch,L0_minimal,95517.85,6892.49,4.678,5.178,0.42,0.6,0.9464,0.8072,Zinnia,Lemongrass screen,Prickly pear,tri_layer_simple,3,0.6533,0.6735,0.5158,0.945,0.64
SYN-000042-000059,terrace,tier_2,semi_arid,Jaipur,459.16,89.2,7.79,medium,10,0.3635,low,4.15,poor,good,moderate,wood_deck,tiles,moderate,36.27,66,moderate,poor,medium,limited,0,S,very_high,78445,low,tropical_lush,aesthetics,0,0,1,0,0,1,0,0,planters_only,dense,fabric_grow_bag,manual_watering,pergola_lite,surface_shading,L2_moderate,90211.75,9720.01,7.605,10.361,0.3172,0.1,0.9067,0.9146,Sedum mix,Prickly pear,Prickly pear,duo_complement,2,0.4527,0.3905,0.8222,0.505,0.5336
SYN-000042-000060,rooftop,tier_2,tropical_dry,Ahmedabad,1012.73,88.2,6.71,low,1,0.3386,low,3.6,good,ok,easy,concrete,rcc,moderate,33.82,75,moderate,moderate,high,plentiful,0,S,medium,8000,low,native_wild,food,1,1,1,1,0,1,0,0,mixed_canopy_lite,moderate,fabric_grow_bag,rainfed_only,pergola_lite,reflective_mulch,L1_light,12000.0,865.41,5.097,9.486,0.5443,0.6,0.9405,0.9163,Ridge gourd,Curry leaf screen,Curry leaf,polyculture_lite,4,0.6092,0.49,0.5612,0.7525,0.6073
SYN-000042-000061,terrace,tier_2,tropical_humid,NCR,276.67,66.6,8.27,none,8,0.2866,low,3.66,poor,ok,easy,green_roof_mat,metal_sheet,high,33.53,63,moderate,poor,high,adequate,0,W,high,94255,low,zen_sparse,cooling,1,0,1,0,1,0,0,0,shade_first_greenery,dense,metal_trough,rainfed_only,none,combined_shade_et,L2_moderate,108393.25,16774.27,8.473,10.548,0.4603,0.1,0.9154,0.9841,Sedum mix,Portulaca,Holy basil (tulsi),tri_layer_simple,3,0.4209,0.2231,0.9276,0.67,0.5581
SYN-000042-000062,terrace,tier_3,tropical_humid,Hyderabad,349.76,69.7,5.67,medium,1,0.4746,low,3.69,fair,ok,difficult,mixed,rcc,low,34.08,77,moderate,moderate,high,plentiful,1,NW,medium,59758,low,minimal_modern,mixed,0,1,0,0,0,0,0,0,green_wall_lite,moderate,vertical_stack,drip_timer,none,evapotranspiration_light,L1_light,68721.7,6725.09,4.389,6.143,0.2682,0.1,0.813,0.8613,Holy basil (tulsi),Coriander,Coriander,duo_complement,2,0.7492,0.6918,0.4615,1.0,0.7184
SYN-000042-000063,terrace,tier_4,tropical_dry,Other,554.96,83.0,7.51,medium,3,0.2617,high,3.66,good,ok,moderate,tiles,rcc,moderate,33.65,56,moderate,good,low,limited,1,mixed,medium,173409,minimal,tropical_lush,aesthetics,0,1,0,0,0,0,0,0,succulent_forward,dense,plastic_basic,subirrigation,none,evapotranspiration_light,L0_minimal,199420.35,14759.44,7.243,10.3,0.3034,0.1,1.0,0.8369,Scented geranium,Sweet basil,Sweet basil,duo_complement,2,0.6771,0.6717,0.775,0.6975,0.745
SYN-000042-000064,terrace,tier_2,semi_arid,Mumbai_MMR,667.63,67.6,6.11,high,11,0.582,medium,4.14,poor,ok,easy,tiles,unknown,moderate,33.58,85,moderate,moderate,low,plentiful,1,SE,very_high,119816,low,native_wild,food,0,1,1,1,1,0,0,0,mixed_canopy_lite,sparse,fabric_grow_bag,manual_watering,umbrella_portable,reflective_mulch,L1_light,137788.4,8130.13,6.162,7.575,0.423,0.6,1.0,0.845,Curry leaf screen,Malabar spinach,Holy basil (tulsi),tri_layer_simple,3,0.6243,0.4886,0.6666,0.945,0.6518
